Uniprot_id,Category
A0AVT1,Enzymes
A1L3X0,Enzymes
A1Z1Q3,Enzymes
A5LHX3,Enzymes
O00141,Enzymes
O00142,Enzymes
O00148,Enzymes
O00167,Enzymes
O00187,Enzymes
O00217,Enzymes
O00238,Enzymes
O00311,Enzymes
O00329,Enzymes
O00408,Enzymes
O00411,Enzymes
O00418,Enzymes
O00429,Enzymes
O00443,Enzymes
O00444,Enzymes
O00506,Enzymes
O00571,Enzymes
O00625,Enzymes
O00746,Enzymes
O00748,Enzymes
O00750,Enzymes
O00754,Enzymes
O00763,Enzymes
O00764,Enzymes
O00767,Enzymes
O14578,Enzymes
O14638,Enzymes
O14672,Enzymes
O14684,Enzymes
O14686,Enzymes
O14730,Enzymes
O14733,Enzymes
O14744,Enzymes
O14746,Enzymes
O14757,Enzymes
O14818,Enzymes
O14874,Enzymes
O14920,Enzymes
O14936,Enzymes
O14939,Enzymes
O14965,Enzymes
O14976,Enzymes
O14983,Enzymes
O14986,Enzymes
O15054,Enzymes
O15075,Enzymes
O15111,Enzymes
O15120,Enzymes
O15121,Enzymes
O15146,Enzymes
O15164,Enzymes
O15197,Enzymes
O15228,Enzymes
O15229,Enzymes
O15254,Enzymes
O15264,Enzymes
O15269,Enzymes
O15270,Enzymes
O15294,Enzymes
O15296,Enzymes
O15297,Enzymes
O15305,Enzymes
O15355,Enzymes
O15357,Enzymes
O15379,Enzymes
O15382,Enzymes
O15393,Enzymes
O15496,Enzymes
O15527,Enzymes
O15528,Enzymes
O15530,Enzymes
O15550,Enzymes
O43148,Enzymes
O43151,Enzymes
O43175,Enzymes
O43283,Enzymes
O43293,Enzymes
O43306,Enzymes
O43318,Enzymes
O43353,Enzymes
O43447,Enzymes
O43451,Enzymes
O43463,Enzymes
O43464,Enzymes
O43570,Enzymes
O43683,Enzymes
O43865,Enzymes
O60218,Enzymes
O60259,Enzymes
O60260,Enzymes
O60266,Enzymes
O60282,Enzymes
O60285,Enzymes
O60313,Enzymes
O60331,Enzymes
O60341,Enzymes
O60427,Enzymes
O60488,Enzymes
O60502,Enzymes
O60503,Enzymes
O60551,Enzymes
O60656,Enzymes
O60658,Enzymes
O60671,Enzymes
O60674,Enzymes
O60678,Enzymes
O60704,Enzymes
O60725,Enzymes
O60733,Enzymes
O60760,Enzymes
O60825,Enzymes
O60906,Enzymes
O60911,Enzymes
O75106,Enzymes
O75116,Enzymes
O75164,Enzymes
O75173,Enzymes
O75251,Enzymes
O75306,Enzymes
O75355,Enzymes
O75365,Enzymes
O75385,Enzymes
O75417,Enzymes
O75460,Enzymes
O75489,Enzymes
O75582,Enzymes
O75604,Enzymes
O75608,Enzymes
O75643,Enzymes
O75676,Enzymes
O75688,Enzymes
O75747,Enzymes
O75795,Enzymes
O75874,Enzymes
O75907,Enzymes
O75908,Enzymes
O75914,Enzymes
O75936,Enzymes
O75962,Enzymes
O76039,Enzymes
O76074,Enzymes
O76083,Enzymes
O94759,Enzymes
O94782,Enzymes
O94788,Enzymes
O94804,Enzymes
O94806,Enzymes
O94921,Enzymes
O94925,Enzymes
O94953,Enzymes
O94966,Enzymes
O95050,Enzymes
O95237,Enzymes
O95251,Enzymes
O95263,Enzymes
O95271,Enzymes
O95278,Enzymes
O95363,Enzymes
O95372,Enzymes
O95453,Enzymes
O95470,Enzymes
O95497,Enzymes
O95573,Enzymes
O95602,Enzymes
O95622,Enzymes
O95630,Enzymes
O95747,Enzymes
O95749,Enzymes
O95819,Enzymes
O95822,Enzymes
O95835,Enzymes
O95864,Enzymes
O96013,Enzymes
O96017,Enzymes
O96028,Enzymes
P00325,Enzymes
P00326,Enzymes
P00338,Enzymes
P00352,Enzymes
P00374,Enzymes
P00387,Enzymes
P00390,Enzymes
P00395,Enzymes
P00441,Enzymes
P00480,Enzymes
P00488,Enzymes
P00491,Enzymes
P00492,Enzymes
P00505,Enzymes
P00519,Enzymes
P00533,Enzymes
P00558,Enzymes
P00734,Enzymes
P00736,Enzymes
P00740,Enzymes
P00742,Enzymes
P00746,Enzymes
P00747,Enzymes
P00748,Enzymes
P00749,Enzymes
P00750,Enzymes
P00751,Enzymes
P00797,Enzymes
P00813,Enzymes
P00915,Enzymes
P00918,Enzymes
P03886,Enzymes
P03891,Enzymes
P03897,Enzymes
P03901,Enzymes
P03905,Enzymes
P03915,Enzymes
P03923,Enzymes
P03951,Enzymes
P03952,Enzymes
P03956,Enzymes
P04035,Enzymes
P04040,Enzymes
P04049,Enzymes
P04053,Enzymes
P04054,Enzymes
P04062,Enzymes
P04066,Enzymes
P04070,Enzymes
P04180,Enzymes
P04181,Enzymes
P04183,Enzymes
P04406,Enzymes
P04626,Enzymes
P04629,Enzymes
P04746,Enzymes
P04798,Enzymes
P04818,Enzymes
P05023,Enzymes
P05089,Enzymes
P05091,Enzymes
P05093,Enzymes
P05108,Enzymes
P05129,Enzymes
P05164,Enzymes
P05177,Enzymes
P05186,Enzymes
P05187,Enzymes
P05771,Enzymes
P05981,Enzymes
P06213,Enzymes
P06239,Enzymes
P06241,Enzymes
P06276,Enzymes
P06280,Enzymes
P06493,Enzymes
P06732,Enzymes
P06733,Enzymes
P06737,Enzymes
P06746,Enzymes
P06858,Enzymes
P06865,Enzymes
P06870,Enzymes
P07099,Enzymes
P07202,Enzymes
P07205,Enzymes
P07237,Enzymes
P07288,Enzymes
P07327,Enzymes
P07332,Enzymes
P07333,Enzymes
P07339,Enzymes
P07384,Enzymes
P07451,Enzymes
P07477,Enzymes
P07478,Enzymes
P07686,Enzymes
P07711,Enzymes
P07738,Enzymes
P07741,Enzymes
P07814,Enzymes
P07858,Enzymes
P07947,Enzymes
P07948,Enzymes
P07949,Enzymes
P07998,Enzymes
P08069,Enzymes
P08183,Enzymes
P08236,Enzymes
P08237,Enzymes
P08246,Enzymes
P08253,Enzymes
P08254,Enzymes
P08263,Enzymes
P08294,Enzymes
P08311,Enzymes
P08319,Enzymes
P08473,Enzymes
P08575,Enzymes
P08581,Enzymes
P08631,Enzymes
P08684,Enzymes
P08686,Enzymes
P08709,Enzymes
P08842,Enzymes
P09104,Enzymes
P09172,Enzymes
P09210,Enzymes
P09211,Enzymes
P09237,Enzymes
P09238,Enzymes
P09417,Enzymes
P09467,Enzymes
P09488,Enzymes
P09601,Enzymes
P09619,Enzymes
P09668,Enzymes
P09769,Enzymes
P09848,Enzymes
P09874,Enzymes
P09884,Enzymes
P09917,Enzymes
P09923,Enzymes
P09936,Enzymes
P09958,Enzymes
P09960,Enzymes
P0C1S8,Enzymes
P0C869,Enzymes
P0DJD7,Enzymes
P0DJD9,Enzymes
P0DPD6,Enzymes
P10144,Enzymes
P10153,Enzymes
P10253,Enzymes
P10323,Enzymes
P10398,Enzymes
P10586,Enzymes
P10619,Enzymes
P10620,Enzymes
P10632,Enzymes
P10635,Enzymes
P10696,Enzymes
P10721,Enzymes
P10768,Enzymes
P10809,Enzymes
P11021,Enzymes
P11086,Enzymes
P11150,Enzymes
P11172,Enzymes
P11216,Enzymes
P11217,Enzymes
P11274,Enzymes
P11309,Enzymes
P11362,Enzymes
P11387,Enzymes
P11388,Enzymes
P11413,Enzymes
P11511,Enzymes
P11586,Enzymes
P11712,Enzymes
P11766,Enzymes
P11802,Enzymes
P11926,Enzymes
P12268,Enzymes
P12821,Enzymes
P12931,Enzymes
P12955,Enzymes
P13051,Enzymes
P13497,Enzymes
P13569,Enzymes
P13637,Enzymes
P13667,Enzymes
P13716,Enzymes
P13798,Enzymes
P13807,Enzymes
P13995,Enzymes
P14060,Enzymes
P14061,Enzymes
P14174,Enzymes
P14324,Enzymes
P14410,Enzymes
P14550,Enzymes
P14555,Enzymes
P14616,Enzymes
P14618,Enzymes
P14679,Enzymes
P14735,Enzymes
P14780,Enzymes
P14902,Enzymes
P14920,Enzymes
P15056,Enzymes
P15085,Enzymes
P15086,Enzymes
P15088,Enzymes
P15104,Enzymes
P15121,Enzymes
P15144,Enzymes
P15169,Enzymes
P15291,Enzymes
P15309,Enzymes
P15374,Enzymes
P15538,Enzymes
P15559,Enzymes
P15735,Enzymes
P15907,Enzymes
P16050,Enzymes
P16066,Enzymes
P16118,Enzymes
P16152,Enzymes
P16233,Enzymes
P16234,Enzymes
P16278,Enzymes
P16298,Enzymes
P16442,Enzymes
P16455,Enzymes
P16499,Enzymes
P16519,Enzymes
P16591,Enzymes
P16615,Enzymes
P16662,Enzymes
P17174,Enzymes
P17252,Enzymes
P17405,Enzymes
P17516,Enzymes
P17538,Enzymes
P17612,Enzymes
P17655,Enzymes
P17706,Enzymes
P17752,Enzymes
P17948,Enzymes
P18031,Enzymes
P18054,Enzymes
P18074,Enzymes
P18405,Enzymes
P18433,Enzymes
P18440,Enzymes
P18669,Enzymes
P18858,Enzymes
P19021,Enzymes
P19099,Enzymes
P19174,Enzymes
P19224,Enzymes
P19367,Enzymes
P19404,Enzymes
P19440,Enzymes
P19525,Enzymes
P19623,Enzymes
P19784,Enzymes
P19801,Enzymes
P19971,Enzymes
P20618,Enzymes
P20648,Enzymes
P20711,Enzymes
P20794,Enzymes
P20815,Enzymes
P20839,Enzymes
P21127,Enzymes
P21397,Enzymes
P21439,Enzymes
P21549,Enzymes
P21589,Enzymes
P21673,Enzymes
P21675,Enzymes
P21709,Enzymes
P21802,Enzymes
P21860,Enzymes
P21912,Enzymes
P21964,Enzymes
P21980,Enzymes
P22061,Enzymes
P22102,Enzymes
P22234,Enzymes
P22303,Enzymes
P22309,Enzymes
P22310,Enzymes
P22314,Enzymes
P22392,Enzymes
P22413,Enzymes
P22455,Enzymes
P22557,Enzymes
P22607,Enzymes
P22612,Enzymes
P22694,Enzymes
P22735,Enzymes
P22748,Enzymes
P22830,Enzymes
P22894,Enzymes
P23109,Enzymes
P23141,Enzymes
P23219,Enzymes
P23284,Enzymes
P23443,Enzymes
P23458,Enzymes
P23467,Enzymes
P23469,Enzymes
P23470,Enzymes
P23471,Enzymes
P23526,Enzymes
P23677,Enzymes
P23743,Enzymes
P23786,Enzymes
P23919,Enzymes
P23921,Enzymes
P23946,Enzymes
P24158,Enzymes
P24462,Enzymes
P24723,Enzymes
P24752,Enzymes
P24903,Enzymes
P24928,Enzymes
P24941,Enzymes
P25098,Enzymes
P25774,Enzymes
P25786,Enzymes
P25787,Enzymes
P25788,Enzymes
P25789,Enzymes
P26045,Enzymes
P26196,Enzymes
P26358,Enzymes
P26572,Enzymes
P26639,Enzymes
P26640,Enzymes
P27037,Enzymes
P27144,Enzymes
P27169,Enzymes
P27338,Enzymes
P27361,Enzymes
P27448,Enzymes
P27487,Enzymes
P27695,Enzymes
P27707,Enzymes
P27708,Enzymes
P27815,Enzymes
P28062,Enzymes
P28065,Enzymes
P28066,Enzymes
P28070,Enzymes
P28072,Enzymes
P28074,Enzymes
P28161,Enzymes
P28300,Enzymes
P28329,Enzymes
P28331,Enzymes
P28340,Enzymes
P28482,Enzymes
P28562,Enzymes
P28827,Enzymes
P28838,Enzymes
P28845,Enzymes
P28907,Enzymes
P29074,Enzymes
P29120,Enzymes
P29144,Enzymes
P29317,Enzymes
P29320,Enzymes
P29322,Enzymes
P29323,Enzymes
P29350,Enzymes
P29372,Enzymes
P29375,Enzymes
P29376,Enzymes
P29401,Enzymes
P29466,Enzymes
P29474,Enzymes
P29475,Enzymes
P29597,Enzymes
P30043,Enzymes
P30085,Enzymes
P30101,Enzymes
P30291,Enzymes
P30304,Enzymes
P30305,Enzymes
P30307,Enzymes
P30419,Enzymes
P30519,Enzymes
P30520,Enzymes
P30530,Enzymes
P30613,Enzymes
P30837,Enzymes
P30838,Enzymes
P31040,Enzymes
P31152,Enzymes
P31153,Enzymes
P31213,Enzymes
P31327,Enzymes
P31350,Enzymes
P31749,Enzymes
P31751,Enzymes
P31939,Enzymes
P32019,Enzymes
P32189,Enzymes
P32298,Enzymes
P32320,Enzymes
P32322,Enzymes
P32754,Enzymes
P32929,Enzymes
P33121,Enzymes
P33176,Enzymes
P33260,Enzymes
P33261,Enzymes
P33316,Enzymes
P33402,Enzymes
P33981,Enzymes
P33991,Enzymes
P34896,Enzymes
P34897,Enzymes
P34913,Enzymes
P34947,Enzymes
P34949,Enzymes
P35030,Enzymes
P35218,Enzymes
P35228,Enzymes
P35236,Enzymes
P35270,Enzymes
P35354,Enzymes
P35475,Enzymes
P35557,Enzymes
P35573,Enzymes
P35575,Enzymes
P35590,Enzymes
P35610,Enzymes
P35626,Enzymes
P35790,Enzymes
P35813,Enzymes
P35913,Enzymes
P35916,Enzymes
P35968,Enzymes
P36507,Enzymes
P36639,Enzymes
P36776,Enzymes
P36873,Enzymes
P36888,Enzymes
P36894,Enzymes
P36896,Enzymes
P36897,Enzymes
P36969,Enzymes
P37023,Enzymes
P37058,Enzymes
P37059,Enzymes
P37173,Enzymes
P37268,Enzymes
P38398,Enzymes
P38571,Enzymes
P38919,Enzymes
P39877,Enzymes
P39900,Enzymes
P40145,Enzymes
P40261,Enzymes
P40306,Enzymes
P40394,Enzymes
P40818,Enzymes
P40926,Enzymes
P41229,Enzymes
P41240,Enzymes
P41250,Enzymes
P41252,Enzymes
P41279,Enzymes
P41743,Enzymes
P42285,Enzymes
P42330,Enzymes
P42336,Enzymes
P42338,Enzymes
P42345,Enzymes
P42356,Enzymes
P42574,Enzymes
P42575,Enzymes
P42679,Enzymes
P42680,Enzymes
P42681,Enzymes
P42684,Enzymes
P42685,Enzymes
P42785,Enzymes
P42892,Enzymes
P43166,Enzymes
P43235,Enzymes
P43250,Enzymes
P43251,Enzymes
P43403,Enzymes
P43405,Enzymes
P43490,Enzymes
P45974,Enzymes
P45983,Enzymes
P45984,Enzymes
P45985,Enzymes
P46063,Enzymes
P46734,Enzymes
P47712,Enzymes
P47895,Enzymes
P47897,Enzymes
P47989,Enzymes
P48052,Enzymes
P48426,Enzymes
P48449,Enzymes
P48506,Enzymes
P48729,Enzymes
P48730,Enzymes
P48735,Enzymes
P48736,Enzymes
P48775,Enzymes
P49137,Enzymes
P49327,Enzymes
P49354,Enzymes
P49356,Enzymes
P49366,Enzymes
P49448,Enzymes
P49585,Enzymes
P49588,Enzymes
P49589,Enzymes
P49591,Enzymes
P49619,Enzymes
P49662,Enzymes
P49674,Enzymes
P49720,Enzymes
P49721,Enzymes
P49748,Enzymes
P49759,Enzymes
P49760,Enzymes
P49761,Enzymes
P49789,Enzymes
P49821,Enzymes
P49840,Enzymes
P49841,Enzymes
P49862,Enzymes
P49902,Enzymes
P49915,Enzymes
P49961,Enzymes
P50053,Enzymes
P50135,Enzymes
P50225,Enzymes
P50281,Enzymes
P50336,Enzymes
P50416,Enzymes
P50570,Enzymes
P50579,Enzymes
P50583,Enzymes
P50613,Enzymes
P50750,Enzymes
P50993,Enzymes
P51164,Enzymes
P51451,Enzymes
P51452,Enzymes
P51570,Enzymes
P51580,Enzymes
P51589,Enzymes
P51617,Enzymes
P51649,Enzymes
P51812,Enzymes
P51813,Enzymes
P51817,Enzymes
P51828,Enzymes
P51878,Enzymes
P51955,Enzymes
P51957,Enzymes
P51965,Enzymes
P51993,Enzymes
P52209,Enzymes
P52333,Enzymes
P52564,Enzymes
P52788,Enzymes
P52789,Enzymes
P52895,Enzymes
P53041,Enzymes
P53350,Enzymes
P53355,Enzymes
P53396,Enzymes
P53582,Enzymes
P53602,Enzymes
P53609,Enzymes
P53634,Enzymes
P53667,Enzymes
P53671,Enzymes
P53778,Enzymes
P53816,Enzymes
P54098,Enzymes
P54132,Enzymes
P54136,Enzymes
P54577,Enzymes
P54578,Enzymes
P54646,Enzymes
P54687,Enzymes
P54707,Enzymes
P54750,Enzymes
P54753,Enzymes
P54756,Enzymes
P54760,Enzymes
P54762,Enzymes
P54764,Enzymes
P54803,Enzymes
P54819,Enzymes
P54829,Enzymes
P55210,Enzymes
P55211,Enzymes
P55212,Enzymes
P55263,Enzymes
P56192,Enzymes
P56524,Enzymes
P56545,Enzymes
P56817,Enzymes
P57059,Enzymes
P60174,Enzymes
P60891,Enzymes
P60900,Enzymes
P61081,Enzymes
P61088,Enzymes
P62136,Enzymes
P62937,Enzymes
P62942,Enzymes
P63146,Enzymes
P67775,Enzymes
P68106,Enzymes
P68400,Enzymes
P68402,Enzymes
P78329,Enzymes
P78356,Enzymes
P78362,Enzymes
P78368,Enzymes
P78417,Enzymes
P78527,Enzymes
P78536,Enzymes
P78540,Enzymes
P78549,Enzymes
P80404,Enzymes
P98170,Enzymes
P98187,Enzymes
Q00526,Enzymes
Q00532,Enzymes
Q00534,Enzymes
Q00535,Enzymes
Q00536,Enzymes
Q00537,Enzymes
Q00796,Enzymes
Q00987,Enzymes
Q01064,Enzymes
Q01432,Enzymes
Q01433,Enzymes
Q01813,Enzymes
Q01970,Enzymes
Q02108,Enzymes
Q02127,Enzymes
Q02153,Enzymes
Q02156,Enzymes
Q02318,Enzymes
Q02750,Enzymes
Q02763,Enzymes
Q02779,Enzymes
Q02790,Enzymes
Q02880,Enzymes
Q02928,Enzymes
Q03164,Enzymes
Q03393,Enzymes
Q04609,Enzymes
Q04759,Enzymes
Q04760,Enzymes
Q04771,Enzymes
Q04828,Enzymes
Q04912,Enzymes
Q05193,Enzymes
Q05209,Enzymes
Q05397,Enzymes
Q05469,Enzymes
Q05513,Enzymes
Q05655,Enzymes
Q05932,Enzymes
Q06124,Enzymes
Q06187,Enzymes
Q06210,Enzymes
Q06278,Enzymes
Q06418,Enzymes
Q06520,Enzymes
Q07075,Enzymes
Q07343,Enzymes
Q07912,Enzymes
Q07973,Enzymes
Q08188,Enzymes
Q08209,Enzymes
Q08345,Enzymes
Q08462,Enzymes
Q08477,Enzymes
Q08493,Enzymes
Q08499,Enzymes
Q08752,Enzymes
Q08828,Enzymes
