DrugBank_id,Uniprot_id
DB00091,P63098
DB00864,P63098
DB00091,Q99653
DB00864,Q99653
DB00864,Q96LZ3
DB00179,P00533
DB00837,O75899
DB09186,P23975
DB00184,P02708
DB00416,P02708
DB05137,P02708
DB00728,P30926
DB00732,P30926
DB01135,P30926
DB05137,P30926
DB00728,Q05901
DB00732,Q05901
DB01135,Q05901
DB05137,Q05901
DB00728,Q15825
DB00732,Q15825
DB01135,Q15825
DB05137,Q15825
DB00728,P36544
DB00732,P36544
DB01135,P36544
DB05137,Q15822
DB00728,P32297
DB00732,P32297
DB01135,P32297
DB05137,P32297
DB00728,P30532
DB00732,P30532
DB01135,P30532
DB05137,P30532
DB00728,P43681
DB00732,P43681
DB01135,P43681
DB05137,P43681
DB00728,Q9UGM1
DB00732,Q9UGM1
DB01135,Q9UGM1
DB00728,Q9GZZ6
DB00732,Q9GZZ6
DB01135,Q9GZZ6
DB00728,P17787
DB00732,P17787
DB01135,P17787
DB05137,P17787
DB00245,P20309
DB00392,P20309
DB00670,P20309
DB00728,P20309
DB00810,P20309
DB00273,P48169
DB01154,P48169
DB01174,P48169
DB01198,P48169
DB01567,P48169
DB06716,P48169
DB08811,P48169
DB00273,P34903
DB01154,P34903
DB01174,P34903
DB06716,P34903
DB08811,P34903
DB00273,P31644
DB01154,P31644
DB01174,P31644
DB06716,P31644
DB08811,P31644
DB00273,P47870
DB00418,P47870
DB00849,P47870
DB01154,P47870
DB01174,P47870
DB01198,P47870
DB01351,P47870
DB01352,P47870
DB01353,P47870
DB01355,P47870
DB08811,P47870
DB00273,P28472
DB00418,P28472
DB00849,P28472
DB01154,P28472
DB01174,P28472
DB01198,P28472
DB01351,P28472
DB01352,P28472
DB01353,P28472
DB01355,P28472
DB08811,P28472
DB00273,Q16445
DB01154,Q16445
DB01174,Q16445
DB01198,Q16445
DB01567,Q16445
DB06716,Q16445
DB08811,Q16445
DB00273,O00591
DB00418,O00591
DB00849,O00591
DB01154,O00591
DB01174,O00591
DB01198,O00591
DB01351,O00591
DB01352,O00591
DB01353,O00591
DB01355,O00591
DB06716,O00591
DB08811,O00591
DB00273,O14764
DB00418,O14764
DB00849,O14764
DB01154,O14764
DB01174,O14764
DB01198,O14764
DB01351,O14764
DB01352,O14764
DB01353,O14764
DB01355,O14764
DB06716,O14764
DB08811,O14764
DB00273,Q9UN88
DB00418,Q9UN88
DB00849,Q9UN88
DB01154,Q9UN88
DB01174,Q9UN88
DB01198,Q9UN88
DB01351,Q9UN88
DB01352,Q9UN88
DB01353,Q9UN88
DB01355,Q9UN88
DB01567,Q9UN88
DB06716,Q9UN88
DB08811,Q9UN88
DB00273,P47869
DB01154,P47869
DB01174,P47869
DB06716,P47869
DB08811,P47869
DB00273,P18507
DB00418,P18507
DB00849,P18507
DB01154,P18507
DB01174,P18507
DB01198,P18507
DB01351,P18507
DB01352,P18507
DB01353,P18507
DB01355,P18507
DB06716,P18507
DB08811,P18507
DB00273,Q99928
DB00418,Q99928
DB00849,Q99928
DB01154,Q99928
DB01174,Q99928
DB01198,Q99928
DB01351,Q99928
DB01353,Q99928
DB01355,Q99928
DB06716,Q99928
DB08811,Q99928
DB00273,P78334
DB00418,P78334
DB00849,P78334
DB01154,P78334
DB01174,P78334
DB01198,P78334
DB01351,P78334
DB01352,P78334
DB01353,P78334
DB01355,P78334
DB06716,P78334
DB08811,P78334
DB00273,P18505
DB00418,P18505
DB00849,P18505
DB01154,P18505
DB01174,P18505
DB01198,P18505
DB01351,P18505
DB01352,P18505
DB01353,P18505
DB01355,P18505
DB06716,P18505
DB08811,P18505
DB00273,Q8N1C3
DB00418,Q8N1C3
DB00849,Q8N1C3
DB01154,Q8N1C3
DB01174,Q8N1C3
DB01198,Q8N1C3
DB01351,Q8N1C3
DB01352,Q8N1C3
DB01353,Q8N1C3
DB01355,Q8N1C3
DB06716,Q8N1C3
DB08811,Q8N1C3
DB06716,P14867
DB08811,P14867
DB00449,P08588
DB04884,P31645
DB00277,Q08499
DB01223,Q08499
DB01303,Q08499
DB00277,Q08493
DB01113,Q08493
DB01223,Q08493
DB01303,Q08493
DB03849,Q08493
DB01223,Q07343
DB01303,Q07343
DB01113,P27815
DB01223,P27815
DB03849,P27815
DB00235,Q13370
DB00261,Q13370
DB00277,Q13370
DB00651,Q13370
DB00922,Q13370
DB01166,Q13370
DB01223,Q13370
DB01303,Q13370
DB04880,Q13370
DB00277,O00408
DB00651,O00408
DB01113,O00408
DB01223,O00408
DB01303,O00408
DB00651,Q14432
DB01113,Q14432
DB00277,Q01064
DB00651,Q01064
DB01223,Q01064
DB00907,Q12809
DB00209,P08172
DB00245,P08172
DB00477,P08172
DB00670,P08172
DB00810,P08172
DB00982,P10826
DB00226,P25100
DB00334,P25100
DB00353,P25100
DB00449,P25100
DB00450,P25100
DB00699,P25100
DB00852,P25100
DB01118,P25100
DB01149,P25100
DB01253,P25100
DB01364,P25100
DB01608,P25100
DB06711,P25100
DB06714,P25100
DB08950,P25100
DB08954,P25100
DB00226,P35368
DB00353,P35368
DB00449,P35368
DB00450,P35368
DB00699,P35368
DB00852,P35368
DB01118,P35368
DB01253,P35368
DB01364,P35368
DB06711,P35368
DB06714,P35368
DB08954,P35368
DB00226,P35348
DB00353,P35348
DB01118,P35348
DB01608,P35348
DB06714,P35348
DB08954,P35348
DB00213,P51164
DB00338,P51164
DB00448,P51164
DB00736,P51164
DB01129,P51164
DB01021,Q13621
DB00695,P55011
DB00903,P55011
DB02925,P55011
DB08810,P28221
DB09225,P28221
DB08810,P28222
DB09225,P28222
DB00226,P18089
DB00353,P18089
DB00370,P18089
DB00449,P18089
DB00633,P18089
DB00852,P18089
DB00968,P18089
DB01253,P18089
DB01364,P18089
DB06714,P18089
DB09242,P18089
DB00226,P18825
DB00353,P18825
DB00370,P18825
DB00449,P18825
DB00629,P18825
DB00633,P18825
DB00668,P18825
DB00852,P18825
DB00968,P18825
DB01253,P18825
DB01364,P18825
DB06714,P18825
DB09242,P18825
DB00226,P08913
DB00353,P08913
DB01100,P08913
DB01253,P08913
DB01364,P08913
DB06714,P08913
DB00350,Q09428
DB00414,Q09428
DB01119,Q09428
DB09220,Q09428
DB06786,P04150
DB00230,Q7Z3S7
DB00996,Q7Z3S7
DB08872,Q7Z3S7
DB00232,P55017
DB00310,P55017
DB00774,P55017
DB00245,P08912
DB00387,P08912
DB00392,P08912
DB00411,P08912
DB00424,P08912
DB00462,P08912
DB00477,P08912
DB00517,P08912
DB00670,P08912
DB00728,P08912
DB00809,P08912
DB00810,P08912
DB01062,P08912
DB01231,P08912
DB09300,P08912
DB00728,P11229
DB09300,P11229
DB00245,P08173
DB00392,P08173
DB00462,P08173
DB00477,P08173
DB00517,P08173
DB00670,P08173
DB00728,P08173
DB00810,P08173
DB01062,P08173
DB01231,P08173
DB09300,P08173
DB01608,P14416
DB01608,P28223
DB09225,P08908
DB01608,P28335
DB04908,P28335
DB04946,P28335
DB08810,P28335
DB00334,P41595
DB00370,P41595
DB00656,P41595
DB01608,P41595
DB04908,P41595
DB04946,P41595
DB08810,P41595
DB00721,Q14524
DB00807,Q14524
DB00892,Q14524
DB00961,Q14524
DB01002,Q14524
DB01086,Q14524
DB01118,Q14524
DB06201,Q14524
DB09119,Q14524
DB00252,Q9UI33
DB00280,Q9UI33
DB00281,Q9UI33
DB00527,Q9UI33
DB00532,Q9UI33
DB00721,Q9UI33
DB00750,Q9UI33
DB00807,Q9UI33
DB00892,Q9UI33
DB00908,Q9UI33
DB00961,Q9UI33
DB01002,Q9UI33
DB01056,Q9UI33
DB01086,Q9UI33
DB01118,Q9UI33
DB01182,Q9UI33
DB01195,Q9UI33
DB01228,Q9UI33
DB01320,Q9UI33
DB01426,Q9UI33
DB01429,Q9UI33
DB06201,Q9UI33
DB09119,Q9UI33
DB00252,Q9Y5Y9
DB00280,Q9Y5Y9
DB00532,Q9Y5Y9
DB00750,Q9Y5Y9
DB00908,Q9Y5Y9
DB00909,Q9Y5Y9
DB01056,Q9Y5Y9
DB01118,Q9Y5Y9
DB01182,Q9Y5Y9
DB01195,Q9Y5Y9
DB01228,Q9Y5Y9
DB01320,Q9Y5Y9
DB01426,Q9Y5Y9
DB01429,Q9Y5Y9
DB06201,Q9Y5Y9
DB09119,Q9Y5Y9
DB00280,Q9NY46
DB00281,Q9NY46
DB00527,Q9NY46
DB00532,Q9NY46
DB00721,Q9NY46
DB00750,Q9NY46
DB00807,Q9NY46
DB00892,Q9NY46
DB00908,Q9NY46
DB00961,Q9NY46
DB01002,Q9NY46
DB01056,Q9NY46
DB01086,Q9NY46
DB01118,Q9NY46
DB01182,Q9NY46
DB01195,Q9NY46
DB01228,Q9NY46
DB01320,Q9NY46
DB01426,Q9NY46
DB01429,Q9NY46
DB06201,Q9NY46
DB09119,Q9NY46
DB00280,Q99250
DB00281,Q99250
DB00527,Q99250
DB00532,Q99250
DB00721,Q99250
DB00750,Q99250
DB00807,Q99250
DB00892,Q99250
DB00908,Q99250
DB00961,Q99250
DB01002,Q99250
DB01056,Q99250
DB01086,Q99250
DB01118,Q99250
DB01182,Q99250
DB01195,Q99250
DB01228,Q99250
DB01320,Q99250
DB01426,Q99250
DB01429,Q99250
DB06201,Q99250
DB09119,Q99250
DB00252,P35499
DB00280,P35499
DB00527,P35499
DB00532,P35499
DB00721,P35499
DB00750,P35499
DB00807,P35499
DB00892,P35499
DB00908,P35499
DB00961,P35499
DB01002,P35499
DB01056,P35499
DB01086,P35499
DB01118,P35499
DB01182,P35499
DB01228,P35499
DB01320,P35499
DB01426,P35499
DB01429,P35499
DB06201,P35499
DB09119,P35499
DB00280,P35498
DB00281,P35498
DB00527,P35498
DB00532,P35498
DB00721,P35498
DB00750,P35498
DB00807,P35498
DB00892,P35498
DB00908,P35498
DB00961,P35498
DB01002,P35498
DB01056,P35498
DB01086,P35498
DB01118,P35498
DB01182,P35498
DB01195,P35498
DB01228,P35498
DB01320,P35498
DB01426,P35498
DB01429,P35498
DB06201,P35498
DB09119,P35498
DB00252,Q15858
DB00280,Q15858
DB00527,Q15858
DB00532,Q15858
DB00721,Q15858
DB00750,Q15858
DB00807,Q15858
DB00892,Q15858
DB00908,Q15858
DB00961,Q15858
DB01002,Q15858
DB01056,Q15858
DB01086,Q15858
DB01118,Q15858
DB01182,Q15858
DB01195,Q15858
DB01228,Q15858
DB01320,Q15858
DB01426,Q15858
DB01429,Q15858
DB09119,Q15858
DB00280,Q9UQD0
DB00281,Q9UQD0
DB00527,Q9UQD0
DB00532,Q9UQD0
DB00721,Q9UQD0
DB00750,Q9UQD0
DB00807,Q9UQD0
DB00892,Q9UQD0
DB00908,Q9UQD0
DB00909,Q9UQD0
DB00961,Q9UQD0
DB01002,Q9UQD0
DB01056,Q9UQD0
DB01086,Q9UQD0
DB01118,Q9UQD0
DB01182,Q9UQD0
DB01195,Q9UQD0
DB01228,Q9UQD0
DB01320,Q9UQD0
DB01426,Q9UQD0
DB01429,Q9UQD0
DB06201,Q9UQD0
DB09119,Q9UQD0
DB00269,Q92731
DB00882,Q92731
DB00890,Q92731
DB00947,Q92731
DB01357,Q92731
DB02187,Q92731
DB01623,P35462
DB00617,Q13936
DB01244,Q13936
DB09230,Q13936
DB00343,Q13698
DB00381,Q13698
DB00617,Q13698
DB01244,Q13698
DB09230,Q13698
DB12278,Q13698
DB00343,Q01668
DB00381,Q01668
DB00617,Q01668
DB01244,Q01668
DB09230,Q01668
DB12278,Q01668
DB00270,O60840
DB00343,O60840
DB00381,O60840
DB00401,O60840
DB00617,O60840
DB01023,O60840
DB01115,O60840
DB01244,O60840
DB09230,O60840
DB12278,O60840
DB00740,Q13003
DB00740,Q13002
DB00740,P39086
DB00273,P48058
DB00740,P48058
DB08883,P48058
DB00273,P42263
DB00740,P42263
DB08883,P42263
DB00273,P42262
DB00740,P42262
DB08883,P42262
DB00273,P42261
DB00740,P42261
DB00740,Q16478
DB00740,Q16099
DB00276,Q02880
DB00444,Q02880
DB01204,Q02880
DB06013,Q02880
DB00277,O95263
DB00651,O95263
DB01113,O95263
DB01223,O95263
DB01303,O95263
DB00651,P29275
DB01223,P29275
DB00277,P54750
DB00651,P54750
DB01113,P54750
DB01223,P54750
DB01303,P54750
DB00277,O60658
DB00651,O60658
DB01113,O60658
DB01223,O60658
DB01303,O60658
DB00277,Q13946
DB00651,Q13946
DB01113,Q13946
DB01223,Q13946
DB01303,Q13946
DB00277,Q9HCR9
DB00651,Q9HCR9
DB01113,Q9HCR9
DB01223,Q9HCR9
DB01303,Q9HCR9
DB00277,Q9NP56
DB00651,Q9NP56
DB01113,Q9NP56
DB01223,Q9NP56
DB01303,Q9NP56
DB00277,Q9Y233
DB00651,Q9Y233
DB01223,Q9Y233
DB01303,Q9Y233
DB00277,Q14123
DB00651,Q14123
DB01113,Q14123
DB01223,Q14123
DB01303,Q14123
DB04878,P10253
DB00429,P43088
DB09371,P06401
DB00309,Q13509
DB00361,Q13509
DB00541,Q13509
DB01196,Q13509
DB01229,Q13509
DB01248,Q13509
DB01394,Q13509
DB06772,Q13509
DB08871,Q13509
DB00309,P68371
DB00361,P68371
DB00541,P68371
DB01196,P68371
DB01229,P68371
DB01248,P68371
DB01394,P68371
DB04845,P68371
DB06772,P68371
DB08871,P68371
DB00309,Q9BUF5
DB00361,Q9BUF5
DB00541,Q9BUF5
DB01196,Q9BUF5
DB01229,Q9BUF5
DB01248,Q9BUF5
DB01394,Q9BUF5
DB04845,Q9BUF5
DB06772,Q9BUF5
DB08871,Q9BUF5
DB00309,P07437
DB01196,P07437
DB01229,P07437
DB01248,P07437
DB04845,P07437
DB06772,P07437
DB08871,P07437
DB00361,Q9H4B7
DB00541,Q9H4B7
DB01196,Q9H4B7
DB01394,Q9H4B7
DB04845,Q9H4B7
DB00309,Q13885
DB00361,Q13885
DB00541,Q13885
DB01196,Q13885
DB01229,Q13885
DB01248,Q13885
DB01394,Q13885
DB04845,Q13885
DB06772,Q13885
DB08871,Q13885
DB00309,P04350
DB00361,P04350
DB00541,P04350
DB01196,P04350
DB01229,P04350
DB01248,P04350
DB01394,P04350
DB04845,P04350
DB06772,P04350
DB08871,P04350
DB00311,P35218
DB00703,P35218
DB00819,P35218
DB00869,P35218
DB01144,P35218
DB00311,Q9Y2D0
DB00703,Q9Y2D0
DB00819,Q9Y2D0
DB00869,Q9Y2D0
DB01144,Q9Y2D0
DB00869,P43166
DB00311,Q16790
DB00703,Q16790
DB00819,Q16790
DB00869,Q16790
DB01144,Q16790
DB00311,O43570
DB00703,O43570
DB00869,O43570
DB01144,O43570
DB00313,P80404
DB00313,Q99259
DB00313,Q05329
DB00313,Q9P0X4
DB00593,Q9P0X4
DB01244,Q9P0X4
DB05246,Q9P0X4
DB00313,O95180
DB00593,O95180
DB05246,O95180
DB00313,O43497
DB01244,O43497
DB14006,P35354
DB14006,P23219
DB00331,P54646
DB00914,P54646
DB00331,Q13131
DB00514,Q12879
DB00740,Q12879
DB01173,Q12879
DB01221,Q12879
DB00514,Q05586
DB00740,Q05586
DB00949,Q05586
DB01221,Q05586
DB00514,O15399
DB00740,O15399
DB00949,O15399
DB01221,O15399
DB00514,Q13224
DB00740,Q13224
DB01173,Q13224
DB01221,Q13224
DB00514,Q14957
DB00740,Q14957
DB00949,Q14957
DB01173,Q14957
DB00350,Q14654
DB00672,Q14654
DB00731,Q14654
DB00912,Q14654
DB01118,Q14654
DB01124,Q14654
DB01244,Q14654
DB01252,Q14654
DB09220,Q14654
DB00363,Q8WXA8
DB00370,Q8WXA8
DB00377,Q8WXA8
DB00904,Q8WXA8
DB00969,Q8WXA8
DB04885,Q8WXA8
DB09068,Q8WXA8
DB09290,Q8WXA8
DB00363,A5X5Y0
DB00370,A5X5Y0
DB00377,A5X5Y0
DB00904,A5X5Y0
DB00969,A5X5Y0
DB04885,A5X5Y0
DB09068,A5X5Y0
DB09290,A5X5Y0
DB00363,O95264
DB00370,O95264
DB00377,O95264
DB00889,O95264
DB00904,O95264
DB00969,O95264
DB04885,O95264
DB09068,O95264
DB09290,O95264
DB00370,P46098
DB00363,Q70Z44
DB00370,Q70Z44
DB00377,Q70Z44
DB00904,Q70Z44
DB00969,Q70Z44
DB04885,Q70Z44
DB09068,Q70Z44
DB09290,Q70Z44
DB00449,P13945
DB00521,P13945
DB00668,P13945
DB00852,P13945
DB01214,P13945
DB01359,P13945
DB01364,P13945
DB09013,P13945
DB01057,P22303
DB00384,P08235
DB00390,Q13733
DB00511,Q13733
DB01078,Q13733
DB01092,Q13733
DB01158,Q13733
DB01244,Q13733
DB01396,Q13733
DB00390,P13637
DB00511,P13637
DB01078,P13637
DB01158,P13637
DB01244,P13637
DB01396,P13637
DB00390,P50993
DB00511,P50993
DB01078,P50993
DB01158,P50993
DB01244,P50993
DB01396,P50993
DB05294,P35968
DB01268,P07949
DB04868,P09619
DB01169,P10276
DB00480,P01375
DB01041,P01375
DB00563,Q86XF0
DB00642,Q86XF0
DB01157,Q86XF0
DB06813,Q86XF0
DB04868,P16234
DB00648,P05093
DB00755,P29590
DB08964,P34995
DB00928,Q9UBC3
DB00928,Q9Y6K1
DB00949,Q8TCU5
DB00949,O60391
DB00996,P30531
DB08872,P30531
DB01005,P31350
DB01118,P51787
DB04953,P51787
DB01118,Q15842
DB01244,Q15842
DB01118,P48544
DB01244,P48544
DB04855,P48544
DB01118,Q14500
DB01244,Q14500
DB01118,Q9UK17
DB01244,Q9UK17
DB01118,P48549
DB01244,P48549
DB01196,P31213
DB01166,P21731
DB01244,P22460
DB11963,P04626
DB01418,P15559
DB01612,P33402
DB09220,P33402
DB15456,P33402
DB01612,Q02108
DB08931,Q02108
DB09220,Q02108
DB15456,Q02108
DB01612,Q02153
DB08931,Q02153
DB09220,Q02153
DB03880,P08253
DB03880,P14780
DB04851,P08183
DB04865,P01106
DB04865,P24385
DB05239,P36507
DB06595,P05771
DB06595,P05129
DB08810,P28566
DB09225,P28566
DB08810,P30939
DB09225,P30939
DB08875,P30530
DB08910,P05231
DB11963,Q15303
DB12319,Q96S37
