protein_A,protein_B
1655,1970
755,89
2062,1129
2357,1536
262,1377
1452,7
2281,481
2186,727
1003,1861
1598,1589
1684,978
746,2243
951,2359
274,1541
1936,2141
2473,865
967,1169
1699,1288
1690,386
1773,1194
2328,585
1150,2140
2521,91
1883,1471
734,898
1401,2472
2505,2014
930,1688
155,317
1956,2329
2168,16
19,1927
2133,739
2308,209
905,877
526,998
1856,548
385,1245
1825,2457
2047,2029
1888,2455
1673,1340
2002,854
1951,1043
457,1821
1435,1719
987,1388
319,143
1181,1059
1794,1691
783,557
165,2000
1362,1816
2483,2311
2233,2049
1807,1793
1146,749
1864,1798
1476,1670
1846,961
2509,2145
22,2112
1765,1379
1316,2094
110,650
959,920
270,528
2445,1019
957,1944
1738,1534
1655,1246
755,360
2062,2350
262,647
1452,1510
2281,2018
2186,363
1003,542
1598,1981
1409,1657
746,2373
951,1590
274,1095
1936,202
2473,960
967,730
1699,410
1690,844
1773,1886
2328,132
1175,2356
1150,2121
1883,1213
734,1111
2505,1128
930,1928
155,795
1097,2383
1313,2399
19,506
2133,1399
2308,732
905,1735
526,619
1856,2314
385,2355
1825,779
2047,2340
1888,1217
1673,1412
2002,762
1951,2348
457,1062
1435,1733
987,157
319,310
1181,502
1794,1787
783,2324
165,2382
1362,424
2483,663
2233,1079
1807,1827
1146,1960
1864,121
1476,2044
1846,921
2509,2182
22,236
1765,696
1316,213
110,2078
959,1843
270,365
957,938
1738,199
1655,1389
755,2114
2062,260
2357,1230
262,484
1452,1135
2281,436
2186,96
1003,1901
1598,1254
1409,763
1684,1210
746,1198
951,440
274,640
1936,2224
2473,1106
967,21
1699,1668
1690,1813
1773,2266
2328,2385
1175,1766
1150,2098
2521,925
1883,612
734,1109
1401,2138
2505,90
930,1755
155,789
1956,125
2168,1458
1097,196
1313,33
19,486
2133,250
2308,117
905,2199
526,581
1856,1017
385,496
1825,934
2047,2116
1888,969
1673,2071
2002,314
1951,1335
457,678
1435,71
319,1984
1181,1117
1794,1002
783,2474
165,1894
1362,27
2483,2093
2233,1299
1807,345
1146,263
1864,1922
1846,858
2509,355
1765,1082
1316,2456
110,1429
959,1553
270,2344
2445,349
957,1096
1738,948
1655,1957
755,109
2062,2235
2357,993
262,888
1452,1543
2281,153
2186,1110
1003,2234
1598,1352
1409,48
1684,485
746,672
951,244
274,1372
1936,1576
2473,1465
967,1885
1699,2238
1690,1461
1773,373
2328,1969
1175,389
1150,300
2521,1916
1883,2165
734,1948
1401,1680
2505,984
930,1468
155,2209
1956,2249
2168,690
1097,1264
1313,703
19,281
2133,697
2308,1542
905,488
526,1839
1856,2277
385,801
1825,1679
2047,493
1888,679
1673,818
2002,73
1951,1126
457,1116
1435,1939
987,1754
669,1168
319,2155
1181,1833
1794,1116
783,1126
165,73
1362,818
2483,679
2233,493
1807,1679
1146,801
1864,2277
1476,1839
1846,488
22,697
1765,281
1316,703
110,1264
959,690
270,2249
2445,2209
957,1468
1655,1680
755,1948
2062,2165
2357,1916
262,300
1452,389
2186,373
1003,1461
1598,2238
1409,1885
1684,1465
746,1576
951,1372
1516,2136
274,244
1936,672
2473,485
967,48
1699,1352
1690,2234
1773,1110
2328,153
1175,1543
1150,888
2521,993
1883,2235
734,109
2505,948
155,349
1956,2344
2168,1553
1097,1429
1313,2456
19,1082
2133,434
2308,355
905,858
526,1094
1856,1922
385,263
1825,345
2047,1299
1888,2093
1673,27
2002,1894
1951,2474
457,1002
1435,1117
987,1984
669,2054
319,965
1181,71
1794,678
783,1335
165,314
1362,2071
2483,969
2233,2116
1807,934
1146,496
1864,1017
1476,581
1846,2199
2509,117
22,250
1765,486
1316,33
110,196
959,1458
270,125
2445,789
957,1755
1738,90
1655,2138
755,1109
2062,612
2357,925
262,2098
1452,1766
2281,2385
2186,2266
1003,1813
1598,1668
1409,21
1684,1106
746,2224
951,640
1516,1121
274,440
1936,1198
2473,1210
967,763
1699,1254
1690,1901
1773,96
2328,436
1175,1135
1150,484
2521,1230
1883,260
734,2114
1401,1389
2505,199
930,938
155,1799
1956,365
2168,1843
1097,2078
1313,213
19,696
2133,236
2308,2182
905,921
526,2044
1856,121
385,1960
1825,1827
2047,1079
1888,663
1673,424
2002,2382
1951,2324
457,1787
1435,502
987,310
669,1157
319,157
1181,1733
1794,1062
783,2348
165,762
1362,1412
2483,1217
2233,2340
1807,779
1146,2355
1864,2314
1476,619
1846,1735
2509,732
22,1399
1765,506
1316,2399
110,2383
959,929
270,1548
2445,795
957,1928
1738,1128
1655,430
755,1111
2062,1213
2357,279
262,2121
1452,2356
2281,132
2186,1886
1003,844
1598,410
1409,730
1684,960
746,202
951,1095
1516,2242
274,1590
1936,2373
2473,1069
967,1657
1699,1981
1690,542
1773,363
2328,2018
1175,1510
1150,647
2521,128
1883,2350
734,360
1401,1246
2505,1534
930,1944
155,1019
1956,528
2168,920
1097,650
1313,2094
19,1379
2133,2112
2308,2145
905,961
526,1670
1856,1798
385,749
1825,1793
2047,2049
1888,2311
1673,1816
2002,2000
1951,557
457,1691
1435,1059
987,143
669,577
319,1388
1181,1719
1794,1821
783,1043
165,854
1362,1340
2233,2029
1807,2457
1146,1245
1864,548
1476,998
2509,209
22,739
1765,1927
110,1899
959,16
270,2329
2445,317
957,1688
1738,2014
1655,2472
755,898
2062,1471
2357,91
262,2140
1452,1375
2281,585
2186,1194
1003,386
1598,1288
1409,1169
1684,865
746,2141
951,1541
1516,2099
274,2359
1936,2243
2473,978
967,204
1699,1589
1690,1861
1773,727
2328,481
1175,7
1150,1377
2521,1536
1883,1129
734,89
1401,1970
2505,1295
930,1414
155,1669
1956,234
2168,846
1097,2153
1313,1418
19,2248
2133,1326
2308,1628
905,979
526,584
1856,1874
385,391
1825,1472
2047,2488
1888,444
1673,235
1951,1104
457,842
1435,287
987,2337
669,1617
319,813
1181,2427
783,1809
165,479
1362,1456
2483,2241
2233,2183
1807,1513
1146,65
1864,1661
1476,736
1846,1946
2509,469
22,1311
1765,552
1316,195
110,655
959,915
270,99
2445,694
957,639
1738,266
1655,1949
755,2301
2062,527
2357,1685
262,707
1452,2210
2281,2289
2186,148
1003,1353
1435,330
987,1142
669,653
319,1038
1181,442
1794,1265
783,1573
165,1133
1362,482
2483,1035
2233,2336
1807,551
1146,1356
1864,1165
1476,1730
1846,2111
2509,2187
1765,1959
1316,632
110,403
959,1593
270,218
2445,2522
957,381
1738,687
1655,2166
755,1322
2062,273
2357,1904
262,774
1452,378
2281,2053
1003,2026
1598,1500
1409,776
1684,758
951,1163
1516,520
274,1029
1936,118
2473,771
967,1171
1699,615
1690,2464
1773,1374
2328,546
1175,723
1150,1608
2521,1332
1883,2139
734,1520
1401,1070
2505,1658
930,1266
155,1439
1956,683
2168,1318
1097,606
1313,1966
19,1031
2133,100
2308,2451
905,848
526,2376
1856,812
385,1578
1825,936
2047,332
1888,1982
1673,1929
2002,2480
1951,673
457,1131
987,717
669,1579
319,992
1181,1424
1794,76
783,1572
165,124
1362,408
2483,2449
2233,549
1807,605
1146,1440
1864,808
1476,1369
1846,536
2509,1226
22,268
1765,627
1316,2259
110,893
959,2433
270,368
2445,2031
957,2003
1738,1386
1655,1976
755,945
2062,1247
2357,1196
1452,867
2281,764
2186,2475
1003,2201
1598,225
1409,2477
1684,6
746,1551
951,1172
1516,2299
274,889
1936,1395
2473,617
967,293
1699,1203
1690,49
1773,1441
2328,1334
1175,438
1150,86
2521,2416
1883,72
734,1718
1401,1991
2505,1176
930,2
155,505
1956,863
2168,2060
1097,932
1313,2497
19,237
2133,2064
2308,1103
905,1641
526,1032
1856,106
385,692
1825,1085
2047,1122
1888,644
1673,689
2002,291
1951,2351
457,2124
987,946
669,500
319,1583
1181,1402
1794,34
783,869
165,286
1362,2447
2483,843
2233,823
1807,2037
1476,1459
1846,1200
2509,269
22,2225
1765,1023
1316,525
110,78
959,2066
270,2129
2445,1790
957,725
1738,490
1655,13
755,2434
2062,2017
2357,1309
262,2120
1452,2418
2281,868
2186,547
1003,504
1598,2188
1409,475
1684,1967
746,704
951,1803
1516,11
274,330
1936,1142
2473,653
967,1038
1699,442
1690,1265
1773,1573
2328,1133
1175,482
1150,1035
2521,2336
1883,551
734,1356
1401,1165
2505,1730
930,2111
155,2187
2168,1959
1097,632
1313,403
19,1593
2133,218
2308,2522
905,381
526,687
1856,2166
385,1322
1825,273
2047,1904
1888,774
1673,378
2002,2053
1951,1279
457,2026
1435,2026
987,1279
669,2053
319,378
1181,774
1794,1904
783,273
165,1322
1362,2166
2483,687
2233,381
1807,2522
1146,218
1864,1593
1476,403
1846,632
2509,1959
22,2428
1765,2187
1316,2111
110,1730
959,1165
270,1356
2445,551
1435,1953
987,1304
669,462
319,2081
1181,439
1794,1108
783,1895
165,2285
1362,1768
2483,1125
2233,1355
1807,625
1146,1646
1864,602
1476,654
1846,975
22,1229
1765,2041
1316,737
110,983
959,275
270,308
2445,631
957,459
1738,149
1655,1136
755,652
2062,2279
2357,684
262,2028
1452,1660
2281,1303
2186,2313
1003,296
1598,2287
1409,2400
1684,2506
746,2012
951,1278
1516,1645
274,839
1936,56
2473,887
967,729
1699,2404
1690,102
1773,1273
2328,903
1175,933
1150,760
2521,1188
1883,1433
734,2127
1401,799
2505,1329
930,2226
155,343
1956,455
2168,879
1097,14
1313,206
19,4
2308,135
905,1753
526,1383
1856,1613
385,200
1825,2184
2047,1905
2002,2229
1951,564
457,476
1435,1931
987,2275
669,288
319,1533
1181,2481
1794,470
783,1479
165,1144
1362,2503
2483,1741
2233,917
1807,1222
1146,989
1864,54
1476,1506
1846,1889
2509,1224
22,1067
270,1560
2445,970
957,2368
1738,622
1655,198
2062,981
2357,1426
1598,2502
1684,955
746,393
951,2490
1516,649
274,1867
1936,1484
2473,1010
967,1540
1699,509
1690,2215
1773,1558
2328,137
1175,860
1150,2320
1883,342
734,2106
1401,2297
2505,2156
930,1214
155,790
1956,1647
2168,614
1097,705
1313,336
19,2035
2133,2009
2308,339
905,1523
526,2019
1856,1407
385,931
1825,718
2047,2205
1888,1887
1673,896
2002,751
1951,2512
457,1757
1435,748
987,1179
669,2219
319,1623
1181,778
1794,571
783,621
165,1225
1362,167
2483,1373
2233,131
1807,537
1146,845
1864,454
1476,741
1846,2161
2509,1444
22,453
1765,122
1316,2396
110,354
959,954
270,700
2445,2088
957,1862
1738,1298
1655,2101
755,2119
2062,856
2357,1238
262,1626
1452,2189
2281,871
2186,533
1003,1436
1598,819
1409,1974
1684,2436
746,59
951,1810
1516,187
274,1281
2473,1953
1699,462
1690,2081
1773,439
2328,1108
1175,1895
1150,2285
2521,1768
734,1355
1401,625
2505,1646
930,602
155,654
1956,975
1097,1229
1313,2041
19,737
2133,983
2308,275
905,308
526,631
1856,459
385,149
1825,1136
2047,652
1888,2279
1673,684
2002,2028
1951,1660
457,1303
1435,1303
987,1660
669,2028
319,684
1181,2279
1794,652
783,1136
165,149
1362,459
2483,631
2233,308
1807,275
1146,983
1864,737
1846,1229
22,975
1765,654
1316,602
110,1646
959,625
270,1355
2445,1125
1435,416
987,685
669,2485
319,2171
1181,2367
1794,2467
783,1728
165,491
1362,1371
2483,2526
2233,1919
1807,1722
1864,816
1476,2150
1846,2084
2509,432
22,468
1765,1367
1316,331
110,1065
959,1366
270,2326
2445,1723
957,1852
1738,1005
1655,1517
755,2392
2062,1881
2357,2422
262,1696
1452,151
2281,406
2186,2360
1003,2257
1598,740
1409,70
1684,950
746,1978
951,227
1516,1724
274,2421
1936,2057
1699,766
1690,886
1773,1006
2328,1656
1175,1405
1150,916
2521,820
1883,84
734,1918
1401,1977
2505,47
930,1193
155,1052
1956,369
2168,1845
1097,1524
1313,2377
19,518
2133,1370
2308,985
905,2179
526,743
1856,1896
385,508
1825,1243
1888,226
1673,415
2002,1454
1951,499
457,1239
1435,2498
987,588
669,1249
319,1275
1181,2193
1794,1324
783,1935
165,1187
1362,2143
2483,698
2233,2232
1807,1105
1146,642
1864,1328
1476,1606
1846,256
2509,1403
22,387
1765,1442
1316,1740
110,982
959,1138
270,1030
957,1642
1738,301
1655,67
755,1276
2062,2097
2357,252
262,347
1452,2306
2281,400
2186,521
1003,2258
1598,136
1409,1107
1684,720
746,550
951,2448
1516,1912
274,1853
1936,1779
2473,1835
967,716
1699,1061
1690,43
1773,2164
2328,2468
1175,2370
1150,1502
2521,1204
1883,797
734,2321
1401,1239
2505,499
930,1454
1956,226
1097,1243
1313,508
19,1896
2133,743
2308,2179
905,985
526,1370
1856,518
385,2377
1825,1524
2047,1845
1888,369
1673,1052
2002,1193
330,396
1142,2319
653,866
1038,1675
442,1026
1265,418
1573,1119
1133,1732
482,2077
1035,327
2336,1262
551,1137
1356,523
1165,1013
1730,1101
2111,1434
2187,1073
2428,2227
1959,702
632,870
403,1866
1593,2040
218,2178
2522,173
381,303
687,919
2166,1828
1322,2354
273,1202
1904,1141
774,2021
378,1737
2053,562
1279,28
2026,1241
1500,1857
776,1521
758,1792
292,2462
1163,1519
520,1824
1029,1822
118,2117
771,1772
1171,133
615,784
2464,1961
1374,1014
723,1621
1608,82
1332,2338
2139,791
1520,2398
1070,1350
1658,1869
1266,1422
1439,1751
683,1659
1318,2051
606,356
1966,1731
1031,93
100,1139
2451,1235
848,1934
2376,247
812,620
1578,2387
332,2393
1982,1145
1929,836
2480,1630
673,1774
1131,1084
800,657
717,1914
1579,241
992,2282
1424,656
76,1192
1572,2508
124,333
408,437
2449,498
549,1152
605,1565
1440,583
808,1027
1369,997
536,2307
1226,2244
627,988
2259,531
2433,1985
2031,668
2003,2459
1386,2092
1976,2471
945,1053
1247,1760
1196,495
1462,1001
867,1177
764,2458
2475,792
2201,1419
225,1488
2477,991
6,529
1551,2361
1172,1289
2299,968
889,374
1395,321
617,186
293,1054
1203,1228
49,913
1441,897
1334,906
438,2048
86,111
2416,1676
72,2417
1718,2362
1991,215
1176,1709
2,1256
505,786
863,511
2060,467
932,1323
2497,586
237,2033
2064,2131
1103,972
1641,1231
1032,1411
106,2147
692,1973
1085,572
644,2442
689,8
291,1494
2351,161
2124,15
946,1736
500,1988
1402,1725
34,221
869,815
286,254
2447,112
843,2323
823,316
2037,891
1945,1149
1459,95
1200,1780
269,1636
2225,1568
1023,1552
525,2177
78,1153
2066,883
2129,1739
1790,232
725,2208
490,2160
2434,802
2017,1786
1309,2125
2120,2110
2418,1761
868,129
547,540
504,1963
2188,458
475,1410
1967,885
704,2499
1803,18
11,1028
330,530
1142,417
653,201
1038,1457
442,510
1265,1353
1573,148
1133,2289
482,2210
1035,707
2336,1685
551,527
1356,2301
1165,1949
1730,266
2111,639
2187,694
2428,99
1959,915
632,655
403,195
1593,552
218,1311
2522,469
381,1946
687,736
1322,65
273,1513
1904,2183
774,2241
378,1456
2053,479
1279,1809
1500,2427
758,1617
292,2337
520,842
1029,1104
118,1491
771,235
1171,444
615,2488
2464,1472
1374,391
546,1874
1608,979
1332,1628
2139,1326
1520,2248
1070,1418
1658,2153
1266,846
1439,234
683,1669
1318,1414
606,1295
1966,1970
1031,89
100,1129
2451,1536
848,1377
2376,7
812,481
1578,727
936,1861
332,1589
1982,204
1929,978
2480,2243
673,2359
1131,2099
800,1541
717,2141
1579,865
992,1169
1424,1288
76,386
1572,1194
124,585
2449,2140
549,91
605,1471
1440,898
808,2472
1369,2014
536,1688
1226,317
268,2329
627,16
2259,1899
2433,1927
368,739
2031,209
2003,877
1386,998
1976,548
945,1245
1247,2457
1196,2029
1462,2455
867,1340
2475,1043
2201,1821
225,1719
2477,1388
6,577
1551,143
1172,1059
2299,1691
889,557
1395,2000
617,1816
293,2311
1203,2049
49,1793
1441,749
1334,1798
438,1670
2416,2145
72,2112
1718,1379
1991,2094
1176,650
2,920
505,528
863,1019
2060,1944
932,1534
2497,1246
237,360
2064,2350
1103,128
1641,647
1032,1510
106,2018
1085,542
1122,1981
644,1657
689,1069
291,2373
2351,1590
2124,2242
884,1095
946,202
500,960
1583,730
1402,410
34,844
869,1886
2447,2356
843,2121
823,279
1945,1111
1907,430
1459,1128
1200,1928
269,795
1023,929
525,2383
78,2399
2066,506
2129,1399
1790,732
725,1735
490,619
13,2314
2434,2355
2017,779
1309,2340
2120,1217
2418,1412
868,762
504,1062
2188,1733
475,157
1967,1157
704,310
1803,502
11,1787
1038,663
442,1079
1573,1960
1133,121
482,2044
1035,921
2336,2182
551,236
1165,213
1730,2078
2111,1843
2187,365
2428,1799
1959,938
632,199
403,1389
1593,2114
218,260
2522,1230
381,484
687,1135
2166,436
1322,96
273,1901
1904,1254
774,763
378,1210
2053,1198
1279,440
2026,1121
1500,640
776,2224
758,1106
292,21
1163,1668
520,1813
1029,2266
118,2385
771,1766
1171,2098
615,925
2464,612
1374,1109
546,2138
723,90
1608,1755
1332,789
2139,125
1520,1458
1070,196
1658,33
1266,486
1439,250
683,117
1318,2199
606,581
1966,1017
1031,496
100,934
2451,2116
848,969
2376,2071
812,314
1578,1335
936,678
332,71
1982,965
1929,2054
2480,1984
673,1117
1131,1002
800,2474
717,1894
1579,27
1424,1299
76,345
1572,263
124,1922
408,1094
2449,858
549,355
605,434
1440,1082
808,2456
1369,1429
536,1553
1226,2344
268,349
627,1096
2259,948
2433,109
368,2235
2031,993
2003,888
1386,1543
1976,153
945,1110
1247,2234
1196,1352
1462,48
867,485
764,672
2475,244
2201,2136
225,1372
2477,1576
6,1465
1551,1885
1172,2238
2299,1461
889,373
1395,1969
617,389
293,300
1203,1916
49,2165
1441,1948
1334,1680
438,984
86,1468
2416,2209
72,2249
1718,690
1991,1264
1176,703
2,281
505,697
863,1542
2060,488
932,1839
2497,2277
237,801
2064,1679
1103,493
1641,679
1032,818
106,73
692,1126
1085,1116
1122,1833
644,2155
689,1168
291,1754
2351,1939
2124,396
884,2319
946,866
500,1675
1583,1026
1402,418
34,1119
869,1732
286,2077
2447,327
843,1262
823,1137
2037,523
1945,1013
1907,1101
1459,1434
1200,1073
269,2227
2225,702
1023,870
525,1866
78,2040
2066,2178
2129,173
1790,303
725,919
490,1828
13,2354
2434,1202
2017,1141
1309,2021
2120,1737
2418,562
868,28
547,1241
504,1857
2188,1521
475,1792
1967,2462
704,1519
1803,1824
330,1822
1142,1824
653,1519
1038,2462
442,1792
1265,1521
1573,1857
1133,1241
1035,562
2336,1737
551,2021
1356,1141
1165,1202
2428,303
1959,173
632,2178
403,2040
1593,1866
218,870
2522,702
2166,1434
1322,1101
273,1013
1904,523
774,1137
378,1262
2053,327
1279,2077
1500,1119
758,1026
292,1675
1163,866
520,2319
1029,396
118,1939
771,1754
1171,1168
615,2155
2464,1833
1374,1116
546,1126
723,73
1608,818
1332,679
2139,493
1520,1679
1070,801
1658,2277
1266,1839
1439,488
683,1542
1318,697
606,281
1031,1264
100,690
848,2209
2376,1468
812,984
1578,1680
936,1948
332,2165
1982,1916
1929,300
2480,389
673,1969
1131,373
800,1461
1579,1885
992,1465
76,1372
1572,2136
124,244
408,672
2449,485
549,48
605,1352
1440,2234
808,1110
1369,153
536,1543
1226,888
268,993
627,2235
893,1957
368,1096
2031,349
2003,2344
1386,1553
1976,1429
945,2456
1247,1082
1196,434
1462,355
867,858
764,1094
2475,1922
2201,263
225,345
2477,1299
6,2093
1551,27
1172,1894
2299,2474
889,1002
1395,1117
617,1984
293,2054
1203,965
49,71
1441,678
1334,1335
438,314
86,2071
