protein_A,protein_B
2416,969
72,2116
1718,934
1176,1017
2,581
505,2199
863,117
2060,250
932,486
2497,33
237,196
2064,1458
1103,125
1641,789
1032,1755
106,90
692,2138
1085,1109
1122,612
644,925
689,2098
291,1766
2351,2385
2124,2266
884,1813
946,1668
500,21
1583,1106
1402,2224
34,640
869,1121
286,440
2447,1198
843,1210
823,763
2037,1254
1945,1901
1907,96
1459,436
1200,1135
269,484
2225,1230
78,1389
2066,199
2129,938
1790,1799
725,365
490,1843
13,2078
2434,213
2017,696
1309,236
2120,2182
2418,921
868,2044
547,121
504,1960
2188,1827
475,1079
1967,663
704,424
1803,2382
11,2324
330,1787
1142,502
653,310
442,157
1265,1733
1573,1062
482,762
1035,1412
2336,1217
551,2340
1356,779
1165,2355
1730,2314
2111,619
2187,1735
2428,732
1959,1399
632,506
403,2399
1593,2383
218,929
2522,1548
381,795
687,1928
2166,1128
1322,430
273,1111
1904,1213
774,279
378,2121
2053,2356
1279,132
776,410
758,730
292,960
1163,202
520,1095
1029,2242
118,1590
771,2373
1171,1069
615,1657
2464,1981
1374,542
546,363
723,2018
1608,1510
1332,647
2139,128
1520,2350
1070,360
1658,1246
1266,1534
1439,1944
683,1019
1318,528
606,920
1966,650
1031,2094
100,1379
848,2145
2376,961
1578,1798
936,749
332,1793
1982,2049
1929,2311
2480,1816
673,2000
1131,557
800,1691
717,1059
1579,143
1424,1388
76,1719
1572,1821
124,1043
408,854
2449,1340
549,2455
605,2029
1440,2457
808,1245
1369,548
536,998
1226,877
268,209
627,739
2259,1927
893,2423
2433,1899
368,16
2031,2329
2003,317
1386,1688
1976,2014
945,2472
1247,898
1196,1471
1462,91
867,2140
764,1375
2475,585
2201,1194
225,386
2477,1288
6,1169
1551,865
1172,2141
2299,1541
889,2099
1395,2359
617,2243
293,978
1203,204
49,1589
1441,1861
1334,727
438,481
86,7
2416,1377
72,1536
1991,89
1176,1970
2,1295
505,1414
863,1669
2060,234
932,846
2497,2153
237,1418
2064,2248
1103,1326
1641,1628
1032,979
106,584
692,1874
1085,391
1122,1472
644,2488
689,444
291,235
2351,1491
2124,1104
884,842
946,287
1583,1617
1402,813
34,2427
869,1039
286,1809
2447,479
823,2241
2037,2183
1945,1513
1907,65
1200,736
269,1946
2225,469
1023,1311
525,552
78,195
2066,655
2129,915
1790,99
725,694
490,639
13,266
2434,1949
2017,2301
1309,527
2120,1685
2418,707
868,2210
547,2289
504,148
2188,1353
475,510
1967,1457
704,201
1803,417
11,530
330,1028
1142,18
653,2499
1038,885
442,1410
1265,458
1573,1963
1133,540
482,129
1035,1761
2336,2110
551,2125
1356,1786
1165,802
1730,26
2111,2160
2187,2208
2428,232
1959,1739
632,883
1593,2177
218,1552
2522,1568
381,1636
687,1780
2166,95
1322,2304
273,1149
1904,891
774,316
378,2323
2053,112
1279,254
2026,815
1500,221
776,1725
758,361
292,1988
1163,1736
520,1020
1029,15
118,161
771,1494
1171,8
615,2442
2464,618
1374,572
546,1973
723,2147
1608,1411
1332,1231
2139,972
1520,2131
1070,2033
1658,586
1266,1323
1439,467
683,511
1318,786
606,1256
1966,1709
1031,215
100,2362
848,1676
812,2048
1578,906
936,897
332,913
1982,1228
1929,1054
2480,186
673,321
1131,374
800,968
717,1289
1579,2361
992,529
1424,991
76,1488
1572,1419
124,792
2449,1177
549,1001
605,495
1440,1760
808,1053
1369,2471
536,2092
1226,2459
268,668
627,630
2259,1985
893,1925
368,988
2031,104
2003,2244
1386,2307
1976,997
945,1027
1247,583
1196,1565
1462,1152
867,498
764,437
2475,333
2201,2508
225,1192
2477,656
6,2282
1551,241
1172,1914
2299,657
889,1084
1395,1774
617,1630
293,836
1203,1145
49,2393
1441,2426
1334,2387
438,620
86,247
2416,1934
72,1235
1718,1139
1991,93
1176,1731
2,356
505,2051
863,1659
2060,1751
932,1422
2497,1869
237,1350
2064,2398
1103,791
1641,2338
1032,82
106,1621
692,1677
1085,1014
1122,1961
644,784
689,133
291,1772
2351,2117
2124,1822
884,1824
946,1519
500,2462
1583,1792
1402,1521
34,1857
869,1241
286,28
2447,562
843,1737
823,2021
1945,1202
1907,2354
1459,1828
1200,919
269,303
2225,173
1023,2178
525,2040
78,1866
2066,870
2129,702
1790,2227
725,1073
490,1434
13,1101
2434,1013
2017,523
1309,1137
2120,1262
2418,327
868,2077
547,1732
504,1119
2188,418
475,1026
1967,1675
704,866
1803,2319
11,396
416,396
685,2319
2485,866
2171,1675
2367,1026
2467,418
1728,1119
491,1732
1371,2077
2526,327
1919,1262
1722,1137
738,523
816,1013
2150,1101
2084,1434
432,1073
468,2227
1367,702
331,870
1065,1866
1366,2040
2326,2178
1723,173
1852,303
1005,919
1517,1828
2392,2354
1881,1202
2422,1141
1696,2021
151,1737
406,562
2257,1241
740,1857
70,1521
950,1792
1978,2462
227,1519
1724,1824
2421,1822
2057,2117
1588,1772
1300,133
766,784
886,1961
1006,1014
1656,1677
1405,1621
916,82
820,2338
84,791
1918,2398
1977,1350
47,1869
1052,1751
369,1659
1845,2051
1524,356
2377,1731
518,93
1370,1139
985,1235
2179,1934
743,247
1896,620
508,2387
1243,2426
2330,2393
226,1145
415,836
499,1774
1239,1084
2321,657
797,1914
1204,241
1502,2282
2370,656
2468,1192
2164,2508
43,333
1061,437
716,498
1835,1152
1779,1565
1853,583
1912,1027
2448,997
550,2307
720,2244
1107,104
136,988
2258,531
521,1925
400,1985
2306,630
347,668
252,2459
2097,2092
1276,2471
67,1053
301,1760
1642,495
1088,1001
1030,1177
1138,2458
982,792
1740,1419
1442,1488
387,991
1403,529
256,2361
1606,1289
1328,968
642,374
1105,321
2232,186
698,1054
2143,1228
1187,913
1935,897
1324,906
2193,2048
1275,111
1249,1676
588,2417
2498,2362
416,215
685,1709
2485,1256
2171,786
2367,511
2467,467
1728,1323
491,586
2526,2131
1919,972
1722,1231
738,1411
816,2147
2150,1973
2084,572
432,618
468,2442
1367,8
331,1494
1065,161
1366,15
2326,1020
1723,1736
1852,1988
1005,361
1517,1725
2392,221
1881,815
2422,254
1696,112
151,2323
406,316
2360,891
2257,1149
740,2304
70,95
950,1780
1978,1636
227,1568
1724,1552
2421,2177
2057,1153
1588,883
1300,1739
766,232
1006,2160
1656,26
1405,802
916,1786
820,2125
84,2110
1918,1761
1977,129
47,540
1193,1963
1052,458
369,1410
1845,885
2377,18
518,1028
1370,530
985,417
2179,201
743,1457
1896,510
508,1353
1243,148
2330,2289
226,2210
415,707
499,527
1239,2301
2321,1949
797,266
1204,639
1502,694
2370,99
2468,915
2164,655
43,195
1061,552
716,1311
1835,469
1779,1946
1853,736
1912,1661
2448,65
550,1513
720,2183
1107,2241
136,1456
2258,479
521,1809
400,1039
2306,2427
347,813
252,1617
2097,2337
1276,287
67,842
301,1104
1642,1491
1088,235
1030,444
1138,2488
982,1472
1740,391
1442,1874
387,584
1403,979
256,1628
1606,1326
1328,2248
642,1418
1105,2153
2232,846
698,234
2143,1669
1187,1414
1935,1295
1324,1970
2193,89
1249,1536
588,1377
2498,7
416,481
685,727
2485,1861
2171,1589
2367,204
2467,978
1728,2243
491,2359
2526,1541
1919,2141
1722,865
738,1169
816,1288
2150,386
2084,1194
432,585
468,1375
1367,2140
331,91
1065,1471
1366,898
2326,2472
1723,2014
1852,1688
1005,317
1517,2329
2392,16
1881,1899
2422,2423
1696,1927
151,739
406,209
2360,877
2257,998
740,548
70,1245
950,2457
1978,2029
227,2455
1724,1340
2421,854
2057,1043
1588,1821
1300,1719
766,1388
886,577
1006,143
1656,1059
1405,1691
916,557
820,2000
84,1816
1918,2311
1977,2049
47,1793
1193,749
1052,1798
369,1670
1845,961
1524,2145
2377,2112
518,1379
1370,2094
985,650
2179,920
743,528
1896,1019
508,1944
1243,1534
2330,1246
226,360
415,2350
499,647
1239,1510
2321,2018
797,363
1204,542
1502,1981
2370,1657
2468,1069
2164,2373
43,1590
1061,2242
716,1095
1835,202
1779,960
1853,730
1912,410
2306,430
347,1128
252,1928
2097,795
1276,1548
67,929
301,2383
1642,2399
1088,506
1030,1399
1138,732
982,1735
1740,619
1442,2314
387,2355
1403,779
256,2340
1606,1217
1328,1412
642,762
1105,2348
2232,1062
698,1733
2143,157
1187,1157
1935,310
1324,502
2193,1787
1275,2324
1249,2382
588,424
2498,663
416,1079
685,1827
2485,1960
2171,121
2367,2044
2467,921
1728,2182
491,236
2526,213
1919,2078
1722,1843
738,365
816,1799
2150,938
2084,199
432,1389
468,2114
1367,260
331,1230
1065,484
1366,1135
2326,436
1723,96
1852,1901
1005,1254
1517,763
2392,1210
1881,1198
2422,440
1696,1121
151,640
406,2224
2360,1106
2257,21
740,1668
70,1813
950,2266
1978,2385
227,1766
1724,2098
2421,925
2057,612
1588,1109
1300,2138
766,90
886,1755
1006,789
1656,125
1405,1458
916,196
820,33
84,486
1918,250
1977,117
47,2199
1193,581
1052,1017
369,496
1845,934
1524,2116
2377,969
518,2071
1370,314
985,1335
2179,678
743,71
1896,965
508,2054
1243,1984
2330,1117
226,1002
415,2474
499,27
1239,2093
2321,1299
797,345
1204,263
2370,1094
2468,858
2164,355
43,434
1061,1082
716,2456
1835,1429
1779,1553
1853,2344
1912,349
2448,1096
550,948
720,1957
1107,109
136,2235
2258,993
521,888
400,1543
2306,153
347,1110
252,2234
2097,1352
1276,48
67,485
301,672
1642,244
1088,2136
1138,1576
982,1465
1740,1885
1442,2238
387,1461
1403,373
256,1969
1606,389
1328,300
642,1916
1105,2165
2232,1948
698,1680
2143,984
1187,1468
1935,2209
1324,2249
2193,690
1275,1264
1249,703
588,281
2498,697
416,1939
685,1754
2485,1168
2171,2155
2367,1833
2467,1116
1728,1126
491,73
2526,679
1919,493
1722,1679
738,801
816,2277
2150,1839
2084,488
432,1542
468,697
1367,281
331,703
1065,1264
1366,690
2326,2249
1723,2209
1852,1468
1005,984
1517,1680
2392,1948
1881,2165
2422,1916
1696,300
151,389
406,1969
2360,373
2257,1461
740,2238
70,1885
950,1465
1978,1576
227,1372
1724,2136
2421,244
2057,672
1588,485
1300,48
766,1352
886,2234
1006,1110
1656,153
1405,1543
916,888
820,993
84,2235
1918,109
1977,1957
47,948
1193,1096
1052,349
369,2344
1845,1553
1524,1429
2377,2456
518,1082
1370,434
985,355
2179,858
743,1094
1896,1922
508,263
1243,345
2330,1299
226,2093
415,27
1454,1894
499,2474
1239,1002
2321,1117
797,1984
1204,2054
1502,965
2370,71
2468,678
2164,1335
43,314
1061,2071
716,969
1835,2116
1779,934
1853,496
1912,1017
2448,581
550,2199
720,117
1107,250
136,486
2258,33
400,1458
2306,125
347,789
252,1755
2097,90
1276,2138
67,1109
301,612
1642,925
1088,2098
1030,1766
1138,2385
982,2266
1740,1813
1442,1668
387,21
1403,1106
256,2224
1606,640
1328,1121
642,440
1105,1198
2232,1210
698,763
2143,1254
1187,1901
1935,96
1324,436
2193,1135
1275,484
1249,1230
588,260
2498,2114
416,1389
685,199
2485,938
2171,1799
2367,365
2467,1843
1728,2078
491,213
1371,696
1919,2182
738,2044
816,121
2150,1960
2084,1827
432,1079
468,663
1065,2324
2326,502
1723,310
1852,1157
2392,1062
1881,2348
2422,762
1696,1412
151,1217
2360,779
2257,2355
740,2314
70,619
950,1735
1978,732
227,1399
1724,506
2421,2399
2057,2383
1588,929
1300,1548
766,795
886,1928
1006,1128
1656,430
1405,1111
916,1213
820,279
84,2121
1918,2356
1977,132
47,1886
1193,844
1052,410
369,730
1845,960
1524,202
2377,1095
518,2242
1370,1590
985,2373
2179,1069
743,1657
1896,1981
508,542
1243,363
2330,2018
226,1510
415,647
1454,128
499,2350
1239,360
2321,1246
797,1534
1204,1944
1502,1019
2370,528
2468,920
2164,650
43,2094
1061,1379
716,2112
1835,2145
1779,961
1853,1670
1912,1798
2448,749
550,1793
720,2049
1107,2311
136,1816
2258,2000
521,557
400,1691
2306,1059
347,143
252,577
2097,1388
1276,1719
67,1821
301,1043
1642,854
1088,1340
1030,2455
1138,2029
1442,548
387,998
1403,877
256,209
1606,739
1328,1927
642,2423
1105,1899
2232,16
698,2329
2143,317
1187,1688
1935,2014
1324,2472
2193,898
1275,1471
1249,91
588,2140
2498,1375
416,585
685,1194
2485,386
2171,1288
2367,1169
2467,865
1728,2141
491,1541
1371,2099
2526,2359
1919,2243
1722,978
738,204
816,1589
2150,1861
432,481
468,7
1367,1377
331,1536
1065,1129
1366,89
2326,1970
1723,1295
1852,1414
1005,1669
1517,234
2392,846
1881,2153
2422,1418
1696,2248
151,1326
406,1628
2360,979
2257,584
740,1874
70,391
950,1472
1978,2488
227,444
1724,235
2421,1491
2057,1104
1588,842
1300,287
766,2337
886,1617
1006,813
1656,2427
1405,1039
916,1809
820,479
84,1456
1918,2241
1977,2183
47,1513
1193,65
1052,1661
1845,1946
1524,469
2377,1311
518,552
1370,195
985,655
2179,915
743,99
1896,694
508,639
1243,266
2330,1949
226,2301
415,527
1454,1685
499,707
1239,2210
2321,2289
797,148
1204,1353
1502,510
2370,1457
2468,201
2164,417
43,530
1061,1028
716,18
1835,2499
1779,885
1853,1410
1912,458
2448,1963
550,540
720,129
1107,1761
136,2110
2258,2125
521,1786
400,802
2306,26
347,2160
252,2208
2097,232
1276,1739
67,883
301,1153
1642,2177
1088,1552
1030,1568
1138,1636
982,1780
387,1149
1403,891
256,316
1606,2323
1328,112
642,254
1105,815
2232,221
698,1725
2143,361
1187,1988
1935,1736
1324,1020
2193,15
1275,161
1249,1494
588,8
2498,2442
416,618
685,572
2485,1973
2171,2147
2367,1411
2467,1231
1728,972
491,2131
1371,2033
2526,586
1919,1323
1722,467
738,511
816,786
2150,1256
2084,1709
432,215
468,2362
1367,2417
331,1676
1065,111
1366,2048
2326,906
1723,897
1852,913
1005,1228
1517,1054
2392,186
1881,321
2422,374
1696,968
151,1289
406,2361
2360,529
2257,991
740,1488
70,1419
950,792
1978,2458
227,1177
1724,1001
2421,495
2057,1760
1588,1053
1300,2471
766,2092
886,2459
1006,668
1656,630
1405,1985
916,1925
820,531
84,988
1918,104
1977,2244
47,2307
1193,997
1052,1027
369,583
1845,1565
1524,1152
2377,498
518,437
1370,333
985,2508
2179,1192
743,656
1896,2282
508,241
1243,1914
2330,657
226,1084
415,1774
1454,1630
499,836
1239,1145
2321,2393
797,2426
1204,2387
1502,620
2370,247
2468,1934
2164,1235
43,1139
1061,93
716,1731
1835,356
1779,2051
1853,1659
1912,1751
2448,1422
550,1869
720,1350
1107,2398
136,791
2258,2338
521,82
400,1621
2306,1677
347,1014
252,1961
2097,784
1276,133
67,1772
301,2117
1642,1822
1088,1824
1030,1519
1138,2462
982,1792
1740,1521
1442,1857
387,1241
1403,28
256,562
1606,1737
1328,2021
642,1141
1105,1202
2232,2354
698,1828
2143,919
1187,303
1935,173
1324,2178
2193,2040
1275,1866
1249,870
588,702
2498,2227
416,330
685,1142
2485,653
2171,1038
2367,442
2467,1265
491,1133
2526,1035
1919,2336
1722,551
738,1356
816,1165
2150,1730
2084,2111
432,2187
468,2428
1367,1959
331,632
1065,403
1366,1593
2326,218
1723,2522
1852,381
1005,687
1517,2166
2392,1322
1881,273
2422,1904
1696,774
151,378
406,2053
2257,2026
740,1500
70,776
950,758
1978,292
227,1163
1724,520
2421,1029
2057,118
1588,771
1300,1171
766,615
886,2464
1006,1374
1656,546
1405,723
916,1608
820,1332
84,2139
1918,1520
1977,1070
47,1658
1193,1266
1052,1439
369,683
1845,1318
1524,606
2377,1966
518,1031
1370,100
985,2451
2179,848
743,2376
1896,812
508,1578
1243,936
2330,332
226,1982
415,1929
1454,2480
499,673
1239,1131
2321,800
797,717
1204,1579
1502,992
2370,1424
2468,76
2164,1572
43,124
1061,408
716,2449
1835,549
1779,605
1853,1440
1912,808
2448,1369
550,536
720,1226
1107,268
136,627
2258,2259
400,2433
2306,368
347,2031
2097,1386
1276,1976
67,945
301,1247
1642,1196
1088,1462
1030,867
1138,764
982,2475
1740,2201
1442,225
387,2477
1403,6
256,1551
1606,1172
1328,2299
642,889
1105,1395
698,293
2143,1203
1187,49
1935,1441
1324,1334
2193,438
1275,86
1249,2416
588,72
2498,1718
416,11
685,1803
2485,704
2171,1967
2367,475
2467,2188
1728,504
491,547
1371,868
2526,2418
1919,2120
1722,1309
738,2017
816,2434
2150,13
2084,490
432,725
1367,2129
1065,78
2326,1023
1723,2225
1852,269
1005,1200
1517,1459
2392,1907
1881,1945
2422,2037
1696,823
151,843
406,2447
2360,286
2257,869
70,1402
1978,500
227,946
1724,884
2421,2124
766,644
1006,1085
1977,237
47,2497
1052,2060
369,863
1845,505
2377,1176
518,1991
985,72
508,1334
1243,1441
2330,49
226,1203
415,293
1454,617
499,1395
1239,889
797,1172
1204,1551
1502,6
2370,2477
2468,225
2164,2201
43,2475
1061,764
716,867
1835,1462
1779,1196
1853,1247
1912,945
2448,1976
550,1386
136,368
2258,2433
400,2259
2306,627
347,268
252,1226
2097,536
1276,1369
67,808
301,1440
1030,2449
982,124
1740,1572
1442,76
1403,992
1606,717
1328,800
642,1131
2232,2480
698,1929
2143,1982
1187,332
1935,936
1324,1578
2193,812
1275,2376
2498,100
416,1953
685,1304
2171,2081
2367,439
2467,1108
1728,1895
491,2285
1371,1768
2526,1125
1919,1355
1722,625
738,1646
816,602
2150,654
2084,975
432,2381
468,1229
1367,2041
331,737
1366,275
2326,308
1723,631
151,1660
406,1303
2257,296
740,2287
70,2400
950,2506
1978,2012
227,1278
1724,1645
2057,56
1588,887
1300,729
766,2404
886,102
1006,1273
1656,903
1405,933
916,760
820,1188
1918,2127
47,1329
1193,2226
1052,343
369,455
1845,879
1524,14
2377,206
518,4
1370,1637
985,135
508,200
1243,2184
2330,1905
499,564
1204,288
1502,1533
2164,1479
1061,2503
716,1741
1835,917
1779,1222
1853,989
1912,54
2448,1506
550,1889
720,1224
1107,1067
136,629
2258,1788
521,1327
2306,1560
252,2368
2097,622
1276,198
67,1092
301,981
1642,1426
1088,2069
1138,1808
982,1926
1740,1464
1442,2502
387,181
1403,955
256,393
1606,2490
642,1867
1105,1484
2232,1010
1324,137
2193,860
588,342
2498,2106
416,1365
685,1281
2485,187
2171,1810
2367,59
2467,2436
1728,1974
491,819
1371,1436
2526,533
1919,871
1722,2189
738,1626
468,1298
1367,1862
331,2088
1065,700
1366,954
2326,354
1723,2396
1852,122
1005,453
2392,2161
1881,741
1696,845
2360,1373
2257,167
740,1225
70,621
950,571
1978,778
227,1623
1724,2219
2057,748
1588,1757
1300,2512
766,751
886,896
1006,1887
1656,2205
1405,718
916,931
820,1407
84,2019
1918,1523
1977,339
1193,2035
1052,336
369,705
1845,614
1524,1647
2377,790
518,1214
1370,2156
985,2297
2179,2106
743,342
1896,1252
508,2320
1243,860
2330,137
226,1558
415,2215
1454,509
499,1540
1239,1010
2321,1484
797,1867
1204,649
1502,2490
2370,393
2468,955
2164,181
43,2502
1061,1464
716,1926
1835,1808
1779,101
1853,2069
1912,1426
2448,981
550,1092
720,198
1107,622
136,2368
2258,970
521,1560
400,428
2306,1327
347,1788
252,629
2097,1067
1276,1224
67,1889
301,1506
1642,54
1088,989
1030,1222
1138,917
982,1741
1740,2503
1442,1144
387,1479
1403,470
256,2481
1606,1533
1328,288
642,2275
2232,476
698,564
2143,2229
1187,1744
1935,1942
1324,1905
2193,2184
1275,200
1249,1613
588,1383
2498,1753
